,Vx_alpha,Vx_beta,Vx_gamma,Vy_alpha,Vy_beta,Vy_gamma,Vz_alpha,Vz_beta,Vz_gamma,stationarity,noise_type
0,-0.34197828,0.7989306,0.08786315,-0.80147076,-0.26949552,0.02184258,0.045346882,-0.071063936,0.740698,0,0
1,0.5633045,-0.24125828,0.009061176,0.3445795,0.5708725,0.06475246,-0.030004872,-0.041480854,0.511999,1,0
2,-0.4074958,0.80590296,0.08772065,-0.8145,-0.34972218,-0.001566195,0.0295268,-0.077912785,0.80727786,0,1
3,0.6556558,-0.22156416,0.017664583,0.29222077,0.68274504,0.04317178,-0.030769238,-0.02267339,0.59555364,1,1
4,-0.55627704,-0.067598104,0.034044612,0.074042074,-0.5670303,-0.047930118,0.042040844,-0.05642481,0.47598737,0,2
5,-0.38759193,-0.27969852,-0.017179497,0.2834261,-0.5786065,-0.041275386,0.002812805,-0.036173727,0.4853974,1,2
6,-0.28823924,0.80502737,0.096814305,-0.81727666,-0.19823636,0.0045419647,0.021548064,-0.0884616,0.7214904,0,0
7,0.6674605,-0.0646843,-0.033869527,-0.0041087,0.6580674,0.061596934,0.020781673,-0.05377486,0.52014035,1,0
8,-0.35958236,0.8269761,0.10090275,-0.8275019,-0.30219412,-0.0011716636,0.031218985,-0.094247416,0.80067384,0,1
9,0.73837894,0.014008583,-0.0022780788,-0.060830846,0.74818116,0.07322897,-0.010078014,-0.05747822,0.6131277,1,1
10,-0.5316706,-0.066151515,0.013166542,0.065229625,-0.56661177,-0.037921146,0.01809326,-0.034964807,0.4698952,0,2
11,-0.3817188,-0.28619906,-0.0026664322,0.28121924,-0.5621075,-0.06844409,0.025127375,-0.06373162,0.4783332,1,2
12,-0.36127725,0.78494656,0.09907196,-0.79064596,-0.28874868,0.013795991,0.044955514,-0.08597695,0.73154473,0,0
13,0.21076757,-0.4770026,-0.01861132,0.6090612,0.23967998,0.026765037,-0.013540133,-0.007587234,0.47287092,1,0
14,-0.42536747,0.800862,0.09630404,-0.798833,-0.36265856,-0.008609495,0.029225165,-0.088357896,0.8011873,0,1
15,0.33699313,-0.54254556,-0.023627711,0.64195573,0.3742444,0.06315226,-0.03637766,-0.044783782,0.5705985,1,1
16,-0.5977113,-0.2659279,0.020880586,0.2582317,-0.65176624,-0.08173632,0.054913998,-0.0624412,0.5980762,0,2
17,-0.4107765,-0.45266798,-0.02704266,0.45447072,-0.5933301,-0.045738176,0.00915519,-0.043878306,0.5911978,1,2
18,-0.47443277,0.7368015,0.10171037,-0.74374706,-0.41263416,-0.019633034,0.028776426,-0.09906949,0.75359696,0,0
19,0.5323981,0.48601106,0.04639383,-0.37184608,0.5748582,0.033025958,-0.026343763,-0.04162623,0.54516447,1,0
20,-0.50093853,0.76316226,0.09702822,-0.76262677,-0.4656948,0.0012600813,0.049646486,-0.08266858,0.82437724,0,1
21,0.5957037,0.5148049,0.06469689,-0.4460621,0.6194823,0.04142861,-0.027777059,-0.061558325,0.6456614,1,1
22,-0.4652626,0.02222149,0.04578381,-0.03586086,-0.4630082,-0.026750045,0.044985812,-0.03594717,0.38549098,0,2
23,-0.32690513,-0.19757597,-0.016710991,0.18860249,-0.53483266,-0.05948582,0.0042743096,-0.04048246,0.40496346,1,2
24,-0.49007756,0.72732884,0.08808556,-0.73504484,-0.44412813,-0.009616819,0.032676462,-0.078176014,0.76291156,0,0
25,-0.47084528,0.76504254,0.06952782,-0.6632955,-0.3916197,-0.044447154,-0.007754847,-0.06866968,0.7045292,1,0
26,-0.52522975,0.74911433,0.101414904,-0.7528733,-0.48037374,-0.03433124,0.023157293,-0.102895476,0.8262432,0,1
27,-0.44665036,0.805284,0.08839152,-0.7319033,-0.37972373,-0.026855921,0.013011582,-0.08759232,0.7700698,1,1
28,-0.6007229,-0.4016968,0.013846924,0.4147211,-0.66076845,-0.062240507,0.04746138,-0.04757634,0.6791271,0,2
29,-0.37513357,-0.61214066,-0.015055489,0.6123867,-0.52442664,-0.057038873,0.031174375,-0.03716519,0.6938435,1,2
30,-0.37509286,0.78123206,0.09163157,-0.7922397,-0.31057823,-0.015771495,0.01576123,-0.08463486,0.7445056,0,0
31,-0.35152903,0.71639335,0.056532357,-0.8059294,-0.25828326,0.0058265137,0.0166806,-0.049681775,0.68097925,1,0
32,-0.4392604,0.7909281,0.10008992,-0.79714656,-0.38128725,-0.018934587,0.023416055,-0.09619436,0.8065404,0,1
33,-0.37498802,0.77216905,0.07694626,-0.8340281,-0.30171248,-0.018618608,0.006528089,-0.07565189,0.76871395,1,1
34,-0.6060822,-0.24714226,0.016212823,0.23862362,-0.6659025,-0.043678515,0.02636324,-0.036985926,0.5921823,0,2
35,-0.40741396,-0.46519572,-0.025272017,0.4529646,-0.5802963,-0.05502679,0.009447629,-0.047046985,0.59988624,1,2
36,-0.13944158,0.8338196,0.096330315,-0.83387536,-0.035137508,0.031360995,0.033559233,-0.08295069,0.7066001,0,0
37,0.27178407,-0.588806,-0.055440772,0.509448,0.21730876,-0.015428655,0.032963518,-0.043308318,0.46740362,1,0
38,-0.2558975,0.85092616,0.09829302,-0.858617,-0.18750016,0.014037548,0.034903806,-0.08698297,0.78491,0,1
39,0.40815407,-0.59550893,-0.090232596,0.5217678,0.38999555,-0.00545637,0.05031389,-0.063307546,0.55280703,1,1
40,-0.0024513514,-0.028270492,-0.0076202843,0.046273872,-0.03106957,-0.02358217,-0.00047075798,-0.0016251956,0.12685661,0,2
41,0.077752374,-0.091086976,0.025232503,0.0819507,-0.08888167,-0.0118105095,0.027623648,0.0011551696,0.21543209,1,2
42,-0.49238402,0.7281891,0.07979338,-0.7370026,-0.4287901,-0.020277029,0.021126539,-0.077595234,0.75852525,0,0
43,0.49875417,-0.2535741,0.0066307234,0.41053572,0.57016104,0.05020522,-0.023807116,-0.024503963,0.5032194,1,0
44,-0.51617694,0.7530788,0.106533445,-0.75918585,-0.47925892,-0.022913534,0.03587658,-0.100099824,0.82833135,0,1
45,0.59381217,-0.30918014,0.0067264056,0.43489325,0.6470561,0.04577083,-0.020460347,-0.02386323,0.60445124,1,1
46,-0.58962196,-0.41568705,0.009799034,0.41557723,-0.66678125,-0.061818194,0.042485956,-0.05038418,0.67381084,0,2
47,-0.37665895,-0.5937902,-0.011454078,0.58923674,-0.5377915,-0.05023495,0.03348957,-0.041880146,0.67160195,1,2
48,-0.40917158,0.77205324,0.10126652,-0.7801336,-0.34610468,-0.0014856564,0.032735515,-0.090284094,0.7558355,0,0
49,0.18836902,0.7818974,0.08562102,-0.6723334,0.19230276,-0.0012382282,-0.031527136,-0.07500286,0.59152687,1,0
50,-0.45568588,0.78593194,0.091581166,-0.788592,-0.4076984,-0.0173532,0.024176596,-0.084713474,0.8134142,0,1
51,0.18278468,0.832648,0.08119664,-0.7629827,0.19276375,0.011441447,-0.013293524,-0.08516704,0.69679666,1,1
52,-0.59446657,-0.42314726,0.0072026374,0.42224437,-0.6512037,-0.048379313,0.034566928,-0.03285724,0.6834329,0,2
53,-0.3657728,-0.5889375,0.0021996119,0.5897825,-0.53935087,-0.069481425,0.058360707,-0.036393814,0.66382295,1,2
54,-0.39698836,0.77479404,0.09007668,-0.7775504,-0.32086468,-0.0063493378,0.026651178,-0.081496745,0.7381121,0,0
55,-0.0028620684,0.7173665,0.041623134,-0.8453705,-0.005809771,0.015709002,0.009740933,-0.039307598,0.6316396,1,0
56,-0.45495412,0.7882116,0.10761023,-0.78995025,-0.39837977,-0.015533015,0.03401064,-0.09942899,0.81315863,0,1
57,-0.028846456,0.79807913,0.046398927,-0.8843548,-0.014828027,0.02611007,0.01643667,-0.0402373,0.72697425,1,1
58,-0.60516953,-0.23407188,0.0031546599,0.23640081,-0.6703887,-0.03123317,0.009748957,-0.018302204,0.591216,0,2
59,-0.40624234,-0.45363754,0.008276856,0.4575018,-0.58612883,-0.06130986,0.049549762,-0.0427002,0.58841825,1,2
60,-0.44077793,0.7503627,0.08354258,-0.7637781,-0.38333923,-0.013937057,0.023216378,-0.07947067,0.75196934,0,0
61,-0.27866006,0.70246655,0.03860831,-0.8377591,-0.25187847,-0.0028244897,0.005909136,-0.042684484,0.67850184,1,0
62,-0.49240926,0.7649361,0.111581646,-0.7752586,-0.44179884,-0.029379116,0.02705623,-0.10880423,0.8197476,0,1
63,-0.2884253,0.77559537,0.058852024,-0.8673794,-0.2527215,-0.0019086858,0.011076424,-0.055459492,0.76037896,1,1
64,-0.53777355,-0.06989183,0.033960897,0.07183708,-0.58958966,-0.03115065,0.033923373,-0.04250098,0.48440713,0,2
65,-0.37257835,-0.2607199,0.012657712,0.27160895,-0.5801481,-0.035343744,0.02960993,-0.024311548,0.4777208,1,2
66,-0.31053346,0.80563223,0.084552206,-0.8021488,-0.2307251,0.018586397,0.03859634,-0.068876594,0.7254741,0,0
67,0.59785634,-0.2548523,-0.053158846,0.17103077,0.6043187,0.035477374,0.020476865,-0.03650324,0.5025012,1,0
68,-0.3859089,0.8124177,0.10834241,-0.82188874,-0.3258607,-0.0044332114,0.034066584,-0.09910059,0.8002593,0,1
69,0.69757277,-0.19652112,-0.037353296,0.12590495,0.70725554,0.060186636,0.013270291,-0.04993964,0.59080434,1,1
70,-0.5925873,-0.424313,0.0095947385,0.42682955,-0.6591269,-0.049704753,0.031465847,-0.042231042,0.6863837,0,2
71,-0.38105965,-0.5949369,-0.013822085,0.5927268,-0.53911686,-0.06113988,0.036580138,-0.051660053,0.6828135,1,2
72,-0.3097549,0.8053006,0.098625846,-0.8067185,-0.22039695,0.014384966,0.03495851,-0.08386682,0.72591937,0,0
73,0.22939521,-0.48158625,-0.0182446,0.6141364,0.23007195,0.038639277,-0.026281815,-0.04334733,0.48596114,1,0
74,-0.37937495,0.81639093,0.1086299,-0.82276225,-0.3218478,-0.012900597,0.025052933,-0.10154508,0.8008586,0,1
75,0.35717702,-0.53415215,-0.025220597,0.6233609,0.36408716,0.04374499,-0.030122671,-0.041990656,0.5538494,1,1
76,-0.5906069,-0.14966062,0.024040356,0.15640962,-0.6094232,-0.05933994,0.037036587,-0.05362891,0.5346832,0,2
77,-0.4170373,-0.3748752,0.015793093,0.3713739,-0.58450943,-0.044378147,0.043889094,-0.039427973,0.54029244,1,2
78,-0.32104486,0.8049541,0.0818935,-0.8023687,-0.2397436,0.028970907,0.045280185,-0.06793531,0.7300559,0,0
79,0.50471383,-0.3968127,-0.054401394,0.30681708,0.5239747,0.03390629,0.009845143,-0.03497098,0.49532297,1,0
80,-0.38445932,0.8113122,0.10500928,-0.8209231,-0.3274029,-0.011610995,0.028017618,-0.0982023,0.7989936,0,1
81,0.6278148,-0.3372557,-0.050154444,0.27994552,0.6454114,0.040415,0.02094834,-0.055726543,0.57575566,1,1
82,-0.5827892,-0.16444206,0.035758212,0.15649492,-0.6356231,-0.040641874,0.048233483,-0.037660815,0.5438436,0,2
83,-0.39042705,-0.38117757,0.01601299,0.3722969,-0.58463424,-0.029168386,0.03442199,-0.031563893,0.54014504,1,2
84,-0.38743365,0.77823645,0.0991464,-0.7848931,-0.3160142,-0.016106624,0.020759966,-0.0972844,0.74255913,0,0
85,0.28177515,-0.4244435,-0.0088089015,0.58427745,0.33293355,0.04745838,-0.028517408,-0.015706005,0.46835446,1,0
86,-0.4406385,0.7934844,0.08250507,-0.79753006,-0.3911509,0.0023883611,0.035223514,-0.07151751,0.81356144,0,1
87,0.41263747,-0.48924,-0.022526134,0.5960049,0.44200465,0.040028896,-0.01303543,-0.028727677,0.5671283,1,1
88,-0.574833,-0.49010482,0.00010904217,0.4947532,-0.6472882,-0.072724596,0.04020216,-0.056079578,0.7191276,0,2
89,-0.348866,-0.65546846,0.010368922,0.6527338,-0.50248826,-0.054527704,0.056208845,-0.028866107,0.7113817,1,2
90,-0.48967916,0.72570777,0.10399786,-0.7269628,-0.43693084,-0.010107906,0.038119655,-0.09287345,0.7509049,0,0
91,0.43631944,-0.48523536,-0.041275837,0.3041156,0.5115156,0.056874096,-0.008888546,-0.04942499,0.48576766,1,0
92,-0.51790535,0.74895006,0.10270418,-0.7593663,-0.47810066,-0.018672314,0.03862837,-0.095236965,0.82599163,0,1
93,0.52807987,-0.5023097,-0.062548265,0.38205788,0.5929166,0.05583594,0.01238588,-0.07420056,0.5967601,1,1
94,0.06563637,-0.028333422,0.014814164,0.04638864,-0.021648094,-0.0006870245,0.014261485,0.007890211,0.15880415,0,2
95,0.14657834,-0.0971272,-0.001629242,0.11122715,-0.056671493,0.0073631774,0.01438889,-0.020080602,0.2646215,1,2
96,-0.4290765,0.7603898,0.091227196,-0.7654213,-0.3703786,0.0073873745,0.04039,-0.07870751,0.75154716,0,0
97,0.14725998,0.8047649,0.07375316,-0.6912212,0.15192157,0.0096257,-0.013595488,-0.06906173,0.61337847,1,0
98,-0.47680402,0.7767073,0.09699482,-0.7782859,-0.42832944,-0.026587026,0.023881566,-0.09576775,0.81755584,0,1
99,0.15270977,0.8500269,0.08533393,-0.7685989,0.16398562,-0.00342614,-0.025543557,-0.079292044,0.7050045,1,1
100,-0.5897941,-0.42268187,0.021823153,0.41631886,-0.66427505,-0.044786837,0.049588893,-0.030114256,0.6859975,0,2
101,-0.38110584,-0.6065264,-0.010125192,0.6040231,-0.53343874,-0.05548669,0.027495561,-0.03088244,0.685039,1,2
102,-0.38557193,0.7802824,0.077290624,-0.7858996,-0.30863371,-0.011581059,0.013506355,-0.068334356,0.7401972,0,0
103,0.46055707,0.4974083,0.009513711,-0.5955214,0.47254357,0.045996327,0.017043134,-0.03348297,0.5625998,1,0
104,-0.43387413,0.7918858,0.09376185,-0.79560405,-0.37511796,0.0019951428,0.041181277,-0.08167687,0.8015435,0,1
105,0.46201247,0.607103,0.022733815,-0.6580345,0.47661477,0.055197984,0.013960906,-0.050813135,0.65441203,1,1
106,-0.28200015,0.11196101,0.020760061,-0.105336525,-0.2343856,-0.012772443,-0.0010534411,-0.011201571,0.24085805,0,2
107,-0.19560365,-0.078550875,0.03138063,0.07571407,-0.34044605,-0.018903317,0.037077624,-0.020308428,0.2922512,1,2
108,-0.44612575,0.75432694,0.096181706,-0.75884134,-0.38758218,-0.012523423,0.02585795,-0.091067106,0.75644165,0,0
109,-0.34154928,0.6892043,0.05722503,-0.8182466,-0.28056887,-0.013138911,-0.001878429,-0.058812786,0.67607886,1,0
110,-0.4813796,0.774117,0.10216044,-0.7768359,-0.441636,-0.029455552,0.02178749,-0.102301806,0.82294387,0,1
111,-0.3458663,0.76230913,0.056701038,-0.8497649,-0.29229763,0.016344469,0.0283141,-0.045250826,0.76156914,1,1
112,-0.3802645,0.10416211,0.018933218,-0.0954234,-0.36015978,-0.024670709,0.0037083905,-0.032725763,0.33725148,0,2
113,-0.27936316,-0.12956801,0.015948093,0.11691949,-0.44530907,-0.023606496,0.031194068,-0.04400299,0.35277092,1,2
114,-0.36257952,0.7938385,0.08206452,-0.79165506,-0.29189712,0.019222695,0.039308988,-0.066879086,0.7427342,0,0
115,0.20900041,-0.60651064,-0.071253665,0.47048396,0.2647715,0.019804567,0.009859881,-0.0597313,0.4674581,1,0
116,-0.41286987,0.8022646,0.09738607,-0.80917436,-0.36489558,-0.0007814951,0.035387598,-0.08656839,0.8082311,0,1
117,0.3219355,-0.64807045,-0.07497488,0.55981827,0.37125862,0.030536562,0.007840879,-0.06715158,0.58119386,1,1
118,-0.59961027,-0.3453126,0.024013609,0.33747944,-0.6670805,-0.05813882,0.05745453,-0.04330557,0.6409882,0,2
119,-0.39761984,-0.54059666,-0.0034971172,0.53252935,-0.571034,-0.05992649,0.042749133,-0.0373989,0.64239955,1,2
120,-0.42968002,0.7567397,0.10549415,-0.76413757,-0.36479563,-0.0042311875,0.03784484,-0.094033755,0.7437215,0,0
121,0.43725315,-0.3356736,0.014998661,0.4916459,0.4820868,0.061581697,-0.044553433,-0.020655759,0.49128726,1,0
122,-0.46874544,0.7828003,0.09828415,-0.78373605,-0.42470098,-0.0035465101,0.03957096,-0.086844765,0.8214511,0,1
123,0.5428766,-0.37375724,0.016023912,0.48482594,0.58599573,0.052154,-0.040016465,-0.023057824,0.58436686,1,1
124,-0.59798306,-0.4300107,0.00885796,0.43429318,-0.6688099,-0.04020115,0.038550925,-0.025962701,0.69809693,0,2
125,-0.37249324,-0.6009258,-0.030917633,0.58560795,-0.53879154,-0.05489981,0.019774964,-0.04699418,0.676003,1,2
126,-0.4821097,0.7299804,0.08258637,-0.7371445,-0.42328376,-0.014868739,0.024634313,-0.078110784,0.75251734,0,0
127,0.53502876,0.5004214,0.05731504,-0.39261118,0.55910367,0.058893923,-0.01186457,-0.068792954,0.5576963,1,0
128,-0.5101934,0.75059736,0.09972617,-0.7574856,-0.46835214,-0.0031375566,0.048841335,-0.086940736,0.81642705,0,1
129,0.5830758,0.5464544,0.040095232,-0.47191456,0.6049375,0.031653892,-0.014369193,-0.043861095,0.65809745,1,1
130,-0.60481733,-0.3423668,-0.010397623,0.3557695,-0.669037,-0.05094146,0.015033532,-0.04587651,0.6465946,0,2
131,-0.3914792,-0.5289108,0.002964598,0.5315464,-0.56707233,-0.056678012,0.03995736,-0.032552186,0.64049333,1,2
132,-0.50233257,0.7160899,0.095887385,-0.7242704,-0.45977518,-0.028157797,0.026047882,-0.09595696,0.7594364,0,0
133,0.2737438,0.7531441,0.073816165,-0.63749444,0.2775778,0.006335907,-0.025611311,-0.059560396,0.59836614,1,0
134,-0.5329368,0.74106854,0.094734274,-0.74522877,-0.49298173,-0.022766503,0.02980402,-0.090598166,0.8235732,0,1
135,0.31553942,0.78741217,0.089921825,-0.69974715,0.32261536,0.017546823,-0.023322923,-0.0877453,0.69012445,1,1
136,-0.578317,-0.49484387,1.0875345e-05,0.49283656,-0.639434,-0.052877605,0.031630192,-0.035915453,0.71377593,0,2
137,-0.34607843,-0.65749604,-0.014925252,0.6571453,-0.49496603,-0.05065462,0.035400584,-0.043737955,0.71718746,1,2
138,-0.14237298,0.83492327,0.094464235,-0.83861846,-0.050393786,0.032646634,0.036039993,-0.08419522,0.71394277,0,0
139,0.34546548,0.6262119,0.040093567,-0.7067894,0.36685833,0.055172212,0.023093075,-0.05462571,0.59897,1,0
140,-0.2524676,0.8572083,0.10506162,-0.85658413,-0.18624946,0.01617248,0.033459477,-0.09196511,0.7878744,0,1
141,0.2882121,0.7364721,0.036141876,-0.8011685,0.30074918,0.062174756,0.03382564,-0.04677919,0.700791,1,1
142,-0.27383596,0.11226841,0.023056475,-0.10023197,-0.23285969,-0.023022244,0.032365985,-0.011833323,0.26532513,0,2
143,-0.21439154,-0.077877544,0.0109821325,0.060552362,-0.3693103,-0.021787059,0.011318176,-0.017920922,0.30476663,1,2
144,-0.496131,0.72233963,0.10650848,-0.7271141,-0.4511084,-0.008003229,0.045368742,-0.09436995,0.75978595,0,0
145,0.056066245,0.6965829,0.038196124,-0.84488505,0.04750801,0.04044653,0.025735078,-0.04190394,0.6249053,1,0
146,-0.52436125,0.74906534,0.092611045,-0.7508566,-0.48954225,-0.00620786,0.043283205,-0.08070876,0.82847065,0,1
147,0.080649294,0.78245753,0.0693011,-0.8742446,0.06803401,0.035451632,0.01849713,-0.07159205,0.7129463,1,1
148,-0.5907709,-0.42010334,-0.006572058,0.41765535,-0.6662071,-0.052983377,0.022296323,-0.049620725,0.68577075,0,2
149,-0.37081575,-0.59407586,0.0042464486,0.59445304,-0.52886516,-0.055105925,0.052120954,-0.034727436,0.67344093,1,2
150,-0.47795826,0.7346192,0.09070642,-0.74225944,-0.42378238,-0.01428503,0.028078625,-0.08238874,0.7584745,0,0
151,-0.50554806,0.69383407,0.072160214,-0.7137715,-0.394419,-0.016513368,0.017131146,-0.06868877,0.7051196,1,0
152,-0.5085005,0.754518,0.0899946,-0.76118606,-0.46229932,-0.013392419,0.03226049,-0.0815652,0.81721145,0,1
153,-0.51114434,0.73701686,0.092003904,-0.75943446,-0.42079464,-0.022581061,0.023880532,-0.091449365,0.7835274,1,1
154,-0.37574494,0.092185415,0.0066712718,-0.095751114,-0.37776512,-0.036723875,0.0006400028,-0.0143722575,0.32388377,0,2
155,-0.26650137,-0.102792636,0.029701436,0.09344597,-0.45085675,-0.026826737,0.035568804,-0.013951259,0.32991764,1,2
156,-0.3909147,0.7794108,0.100240625,-0.7854673,-0.31833637,-0.008722385,0.026185606,-0.09240864,0.7459965,0,0
157,0.6365568,-0.0485185,-0.025942484,-0.04117774,0.68742335,0.053797614,0.02004735,-0.031594917,0.5244266,1,0
158,-0.43919638,0.7936274,0.101686895,-0.79382753,-0.3868732,-0.012172487,0.031869173,-0.093204774,0.80717844,0,1
159,0.7236626,0.021015558,-0.035771683,-0.08765525,0.7569647,0.07416608,0.028858842,-0.06301747,0.6145862,1,1
160,-0.52881396,-0.06102346,0.0074354825,0.062335268,-0.5738165,-0.038465895,0.016659178,-0.027121572,0.46898305,0,2
161,-0.3966611,-0.2781591,-0.032950114,0.29071298,-0.5807758,-0.030806834,-0.0043622237,-0.042198665,0.48145515,1,2
162,-0.26026997,0.8164973,0.07759978,-0.825671,-0.16757393,0.0035901438,0.018497013,-0.06824086,0.7245958,0,0
163,-0.1809096,0.7480067,0.064911634,-0.8493724,-0.08883237,0.014685907,0.015205173,-0.059241623,0.66741663,1,0
164,-0.34399933,0.8269068,0.09503834,-0.8329748,-0.27641666,-0.011657337,0.018290564,-0.08931456,0.7905202,0,1
165,-0.2086086,0.79960155,0.05524255,-0.88101923,-0.15435082,0.026199259,0.03043771,-0.048523907,0.74873513,1,1
166,-0.59435946,-0.2430937,-0.0002507372,0.23395753,-0.6459238,-0.048753146,0.021013642,-0.04415936,0.58000517,0,2
167,-0.40427944,-0.4497494,-0.010083542,0.4444332,-0.5804881,-0.051189795,0.025354218,-0.042523164,0.5912689,1,2
168,-0.39432478,0.7756795,0.08722655,-0.7842724,-0.33042535,0.0130526135,0.042512987,-0.07326257,0.74779725,0,0
169,0.48223892,-0.43592116,-0.049310528,0.28602967,0.50533944,0.055712733,0.004566274,-0.036544178,0.47841805,1,0
170,-0.4441966,0.7914578,0.09478552,-0.79488283,-0.39270145,-0.00547907,0.034014855,-0.08340715,0.8120446,0,1
171,0.6098102,-0.41748953,-0.05375375,0.31647944,0.63457423,0.05193974,0.0031779371,-0.042173564,0.60415,1,1
172,-0.26812592,0.0938324,0.024739731,-0.11223731,-0.2682222,-0.005470807,0.015491392,-0.025390642,0.24876863,0,2
173,-0.21324225,-0.076795146,0.0011534081,0.09291089,-0.36960804,-0.027075954,0.0018951386,-0.017341867,0.29576305,1,2
174,-0.27066502,0.814623,0.107928455,-0.815747,-0.18577318,0.012642841,0.03707647,-0.09678539,0.7227226,0,0
175,-0.229566,0.8390345,0.096258946,-0.74385965,-0.11537678,-0.012760042,0.0018798565,-0.0892565,0.6636635,1,0
176,-0.35767987,0.8231752,0.09010139,-0.8302993,-0.2965992,-0.0031158142,0.024587655,-0.08303652,0.7961658,0,1
177,-0.25778165,0.8646137,0.0778828,-0.8040636,-0.18790792,-0.0024631622,0.011679572,-0.07219741,0.755336,1,1
178,-0.38268587,0.09263549,0.030767716,-0.095385134,-0.38217813,-0.020929327,0.017097302,-0.032689393,0.32709107,0,2
179,-0.25657505,-0.12641948,-0.003829746,0.13087554,-0.45490733,-0.05055586,0.0187215,-0.056407757,0.33979452,1,2
180,-0.245765,0.8225824,0.096470594,-0.82562965,-0.16100612,0.0032523642,0.01913085,-0.08877524,0.72644114,0,0
181,0.3915215,-0.51821023,-0.061251108,0.42776018,0.38162014,0.007366543,0.019174196,-0.03953267,0.48921034,1,0
182,-0.34132966,0.8308034,0.101164564,-0.8351544,-0.2786743,0.0028284397,0.03580234,-0.09295615,0.7971127,0,1
183,0.5366175,-0.48922974,-0.07474508,0.43301955,0.53322756,0.02062824,0.038262904,-0.05364708,0.57678276,1,1
184,0.07489559,-0.050650474,-0.0033870328,0.0404552,-0.01749668,0.0064164153,-0.0061342698,-0.009413887,0.16233398,0,2
185,0.17459422,-0.09622483,-0.026035009,0.10787225,-0.054351483,-0.022169873,-0.009140014,-0.019783698,0.27000913,1,2
186,-0.2473732,0.81713045,0.09999219,-0.82460135,-0.14932954,0.010895286,0.025976298,-0.09205138,0.71737736,0,0
187,0.5669945,-0.27099586,0.0011363154,0.3422527,0.54846376,0.038903214,-0.011709124,-0.020236995,0.5097832,1,0
188,-0.3327467,0.8328637,0.10520321,-0.8351737,-0.2658371,0.01130057,0.04060456,-0.09313305,0.7911698,0,1
189,0.66657597,-0.22933362,0.0070435107,0.28076637,0.67158985,0.050675604,-0.020538354,-0.032509822,0.5849743,1,1
190,-0.6149959,-0.3298356,-0.0014115754,0.3264845,-0.6751771,-0.062348668,0.023331834,-0.052803762,0.6459721,0,2
191,-0.39642805,-0.5205348,-0.0073272595,0.52430433,-0.5732198,-0.058807597,0.03758201,-0.041463766,0.6363211,1,2
192,-0.24557604,0.82780516,0.09689873,-0.8260021,-0.15564154,0.00048419667,0.015205071,-0.08656849,0.7310778,0,0
193,0.65444654,-0.03818716,-0.008354732,-0.016259694,0.6648527,0.056241747,0.001232389,-0.033970296,0.5174212,1,0
194,-0.33316895,0.8340674,0.08978858,-0.8350762,-0.27147365,0.001825856,0.030746462,-0.08062355,0.7947426,0,1
195,0.7298876,0.08490576,-0.0003786576,-0.122884005,0.7396677,0.0638898,-0.0019026655,-0.047324974,0.6117631,1,1
196,-0.27378485,0.10265041,0.004559131,-0.10688819,-0.23303728,-0.035970278,0.006496958,-0.016603578,0.24475184,0,2
197,-0.17105958,-0.07280758,-0.0037844435,0.06790253,-0.34542963,-0.046123803,-0.007878087,-0.034902554,0.29623383,1,2
198,-0.5102614,0.71279764,0.10579808,-0.7240098,-0.46224302,-0.01303611,0.038063284,-0.09314624,0.7637149,0,0
199,-0.5240719,0.7229818,0.070783034,-0.6576724,-0.4256358,-0.012542354,0.02206844,-0.059848797,0.71062195,1,0
